category_id,views,comment_count,likes,dislikes
1,5298,786,2518,4028
10,9412,632,3523,4069
2,6041,245,1875,1279
22,6864,627,1457,3219
27,2718,834,2925,2094
1,7658,253,2365,3294
29,5729,300,4540,2140
27,9006,223,3087,4401
24,9251,975,3094,2845
1,6878,402,2738,1524
17,8769,284,4569,4028
22,2733,974,1622,3165
15,5875,819,4273,3697
19,7562,745,3016,3285
25,8376,812,4456,4932
26,6668,338,2073,3610
28,8484,463,2653,3311
2,2765,297,1596,2078
29,3102,888,1025,4238
27,9913,426,4160,4963
17,2755,840,4747,3585
17,5465,744,3377,2220
23,9808,503,1069,1261
2,6759,970,1053,2162
25,5971,842,4350,4887
23,5895,659,2243,1345
15,2716,667,1896,3832
10,3183,468,1242,1873
28,7786,873,2401,2488
25,8778,521,3559,4272
2,6174,696,3015,2548
15,2154,988,1803,1162
2,8492,697,1794,2832
27,3577,889,2697,2879
22,2497,265,3540,1664
23,4120,994,4321,3217
1,3777,651,1929,3426
22,3455,265,2980,2717
1,6985,634,4033,2164
22,2822,748,2654,1827
24,4608,324,2322,4468
25,6548,893,4603,2098
27,4332,744,3988,2275
22,2571,991,2331,4687
1,8362,376,2706,1840
17,9467,235,3465,3382
19,4994,846,1654,3681
17,7933,493,1601,4834
17,4533,353,3425,2011
24,2923,792,1565,2326
15,3989,298,1500,4058
2,9918,982,3747,2083
22,9886,799,3800,2073
19,3190,506,1023,4751
26,2391,218,3803,3022
26,5850,876,3457,4598
10,3047,718,3615,4863
22,4418,677,1897,3612
28,7385,965,2264,1496
25,4427,653,2556,4623
2,7050,452,1592,4547
1,5418,799,4024,3971
27,9378,628,1139,2502
27,6388,587,1483,1303
19,5966,630,1359,1855
19,3733,639,2611,3618
28,3841,538,1710,4568
10,4579,612,2917,1570
28,2260,729,2298,1252
24,2094,481,1349,3485
22,3049,605,4831,2289
19,5944,934,2596,2917
17,5996,244,1349,2095
26,7336,997,1201,4483
19,8092,854,1728,1885
10,7148,567,3617,3364
29,9237,994,4667,4115
23,3042,560,3172,1897
27,5440,589,1213,4872
15,6674,596,3774,1142
24,4549,794,1378,2704
28,6321,801,4189,3687
19,3942,682,1938,1508
22,6920,458,3974,3934
25,5654,882,2892,1782
17,6101,251,4205,1639
25,5728,770,3081,3946
2,9560,912,3394,4095
2,9877,386,4783,4618
24,9085,265,4173,2844
29,4916,258,4481,4656
2,6076,984,2126,1445
2,2942,643,4597,3424
29,6687,647,3933,3847
1,8686,351,1946,1643
19,4434,563,2997,3353
2,6314,763,4906,1109
28,4764,450,2748,1273
22,7484,647,1864,4758
15,8155,840,2927,1707
17,7990,586,2381,2183
24,2288,616,1909,1300
27,8774,231,4300,1285
27,8896,908,3449,3050
27,3977,306,4643,1682
19,6702,714,2417,1071
23,9436,554,1464,1829
28,4005,741,2956,1485
29,4767,330,3358,3474
22,5830,412,3556,2876
22,8308,775,4172,4052
23,7746,545,3473,4230
27,5851,448,3396,4662
15,4414,201,4261,4401
2,9365,437,4989,2238
29,5942,826,4976,4374
17,5333,856,1304,4549
25,8811,898,4921,1127
23,3856,942,2557,3530
22,5154,586,2932,2588
10,3547,594,2547,1215
2,4569,432,2995,3027
28,8123,966,2983,1085
28,5407,862,4618,3769
25,9028,792,3945,1176
17,9812,273,2401,3554
19,4687,341,2494,4386
27,2617,978,4226,4116
29,7259,305,4661,3305
29,4398,987,2035,2982
17,3751,919,1018,3530
25,5436,744,4947,3035
24,2681,656,4885,4394
26,5612,610,4991,4055
27,5498,473,2613,1424
1,5944,659,1192,4522
22,2806,656,1504,2776
15,2460,839,3046,2410
2,7104,790,3647,1967
2,6552,357,3897,3320
17,7677,714,2200,3143
25,3110,396,4144,3156
28,2412,343,3306,3562
26,8586,306,1439,3319
17,4066,739,3702,1702
1,2608,736,4371,2971
2,6026,602,3317,2248
25,3383,680,2130,1306
2,3375,279,2695,1235
26,2612,853,2625,1928
1,8050,739,1785,4789
17,8265,826,4167,2794
22,7947,438,4717,1698
24,7996,791,4740,3701
17,2566,660,3494,4045
2,2267,467,1678,4960
10,8519,277,1196,1945
23,9376,561,4113,3756
